Sierra Leone,3801862611.364
El Salvador,23813600000.000
San Marino,1800077091.096
Somalia,
Serbia,40742313861.137
Sub-Saharan Africa (excluding high income),1610975894781.150
South Sudan,10368813559.322
Sub-Saharan Africa,1612110026187.150
Small states,492081568847.453
Sao Tome and Principe,252560557.085
Suriname,4980000000.000
Slovak Republic,93413992955.897
Slovenia,46352802765.576
Sweden,543880647757.404
Swaziland,4823831656.516
Sint Maarten (Dutch part),
Seychelles,1134267367.192
Syrian Arab Republic,
Turks and Caicos Islands,
Chad,12368071038.736
East Asia & Pacific (IDA & IBRD countries),10723388033068.100
Europe & Central Asia (IDA & IBRD countries),4611295207484.790
Togo,3866617462.619
Thailand,397559992407.450
Tajikistan,7633049792.093
Turkmenistan,35164210526.316
Latin America & the Caribbean (IDA & IBRD countries),5912820697142.360
Timor-Leste,1188900000.000
Middle East & North Africa (IDA & IBRD countries),1670273623778.570
Tonga,472358251.224
South Asia (IDA & IBRD),2297909547839.050
Sub-Saharan Africa (IDA & IBRD countries),1612110026187.150
Trinidad and Tobago,25694164489.237
Tunisia,45044112939.369
Turkey,873981786532.072
Tuvalu,39875750.673
Tanzania,39087748240.440
Uganda,23132149256.974
Ukraine,175781379051.433
Upper middle income,20194427120059.200
Uruguay,51264390121.414
United States,16155255000000.000
Uzbekistan,51821573338.131
St. Vincent and the Grenadines,692933740.741
"Venezuela, RB",381286237847.667
British Virgin Islands,
Virgin Islands (U.S.),4095000000.000
Vietnam,155820001920.492
Vanuatu,781702874.106
World,74889946508917.800
Samoa,801168622.338
Kosovo,6473724784.787
"Yemen, Rep.",35393148127.276
South Africa,396332598448.215
Zambia,25503370699.202
Zimbabwe,14242490252.429
